INSERT INTO `ah_addonarticle` VALUES('6','12','巴州博康医院关注您的健康','','','218.22.9.158');
INSERT INTO `ah_addonarticle` VALUES('804','18','<p>\r\n	肛周脓肿的症状表现有哪些?肛周脓肿一直困扰着很多患者的生活，很多患者却是一直忍耐，而且大部分的人并不知道肛周脓肿的症状表现。专家表示，肛周脓肿的表现主要有疼痛、发热、硬结肿块等。那么，肛周脓肿的症状有哪些呢?我们来看看专家的见解：<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-120914091F4958.jpg\" style=\"width: 220px; height: 180px\" /></p>\r\n<p>\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	1、疼痛：疼痛为肛周脓肿最常见的症状，为逐渐加重的持续性肿痛或跳痛。患者行走不便，端坐受限。</p>\r\n<p>\r\n	2、发热：肛周脓肿患者，局部会出现红肿并伴有发热现象，常为低热，有时可出现高热，患者体温可在37-40℃之间。</p>\r\n<p>\r\n	3、肿块：肛缘索条状硬块，常为病人的主诉之一，炎症急性发作时外口若封闭，引流不畅时肿块增大。</p>\r\n<p>\r\n	4、全身症状：肛周脓肿病人，局部会发生红肿并伴有发热现象，常为低热，有时可发生高热，病人体温可在37-40℃之间。此外，病人还会有全身倦怠不适，食欲不振，睡眠欠佳等。</p>\r\n<p>\r\n	5、流脓：脓液多少与瘘管大小、是非及数目有关。新形成或炎症急性发作期的瘘管脓多、味臭、色黄而浓厚，经久不愈的瘘管脓液较少或时有时无。脓液急剧增多，局部脓肿，体温增高。常因肛瘘炎症急性发作或有支管形成。结核性肛瘘脓液多而清稀，呈米泔水样，可有干酪样坏死物。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('805','18','<p>\r\n	夏去秋来，但是至2012年9月以来，天气却没有变得凉爽，相反的却是非常的干燥炎热，这时人们的暴饮暴食又导致了肛周脓肿的发病，肛周脓肿自身的危害就更为严重了，肛周脓肿的危害有哪些?下面我们来更为具体的介绍：<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-12091409160S46.jpg\" style=\"width: 220px; height: 165px\" /></p>\r\n<p>\r\n	&nbsp;</p>\r\n<p>\r\n	肛周脓肿的并发症大致有以下几类：</p>\r\n<p>\r\n	1、感染：肛周脓肿很容易破溃流脓导致感染，肛门处的疼痛感剧烈，破溃后脓水刺激肛周皮肤导致肛门湿疹潮湿等，会加重肛门脓肿的症状，久而久之会使机体的钢兵能力下降，从而形成了恶性循环。</p>\r\n<p>\r\n	2、肛瘘的病变：肛瘘具有多发性，可能会影响肛部周围的组织，如会形成直肠尿道瘘、直肠膀胱瘘、直肠阴道瘘等。</p>\r\n<p>\r\n	3、肛门失禁：由于肛瘘及肛部的损伤可能造成肛门失禁等并发症。</p>\r\n<p>\r\n	4、肛瘘：肛周脓肿反复破溃流脓很容易形成瘘管，反复发作导致瘘管数量增加从而星星复杂性肛瘘，给治疗带来了很大的困难，并且肛门的正常生理功能也会受到影响。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('806','18','<p>\r\n	肛周脓肿有哪些病因，肛周脓肿是一种较为常见的肛肠疾病，主要值得是肛门直肠的周围组织或者周围的间隙发生了慢性的感染，最后形成了脓肿。肛周脓肿如果没有及时的进行治疗，最后一定会演变称为肛瘘，给患者的生活带来了较大的危害。那么，肛周脓肿有哪些病因?</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-12091409145A22.jpg\" style=\"width: 220px; height: 165px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	肛周脓肿的病因有哪些</p>\r\n<p>\r\n	1、肛门腺感染：肛门腺开口于肛管直肠交界处的肛窦内，肛窦呈漏斗状向上开口，易损伤及细菌的侵入而引起感染。</p>\r\n<p>\r\n	2、肛门局部刺激和损伤：干硬的粪块擦伤肛管皮肤黏膜，腹泻患者的稀粪落在肛窦内，以及肛门直肠外伤或随饮食咽下的鸡、鸭、鱼骨刺伤肛管直肠等，都会导致肛门直肠周围发生感染而引发肛周脓肿。</p>\r\n<p>\r\n	3、全身抵抗力减弱：如糖尿病、年老体弱、过度疲劳、以及结核患者和艾滋病患者的抵抗力下降，容易发生肛周脓肿，直肠恶变 患者也可发生肛周脓肿。</p>\r\n<p>\r\n	4、慢性疾病：如长期营养不好的，体质虚弱，导致肛门括约肌松弛无力。长期患慢性支气管炎、肺气肿，由咳喘造成腹压上升，盆腔瘀血。</p>\r\n<p>\r\n	慢性肝炎、肝硬变、腹泻、结肠炎等均是肛肠疾病发生的诱因。故在防治中应注重病人的全身状态，采用合理有效的防治措施。职业性原因：长期站立或长时间坐。因直立或静坐姿势，肛门盲肠居人体下部，痔静脉回流不畅。</p>\r\n<p>\r\n	5、痔疮病因还包括饮食因素：日常生活中，饮食规律或饮食品种难免发生变化，这是很自然的。如食品质量的精粗，蔬菜种类的变化与量的增减，蛋白质、脂肪、淀粉、纤维素等含量的多少，水分摄人情形，都能直接影响粪便成分，导致肛门盲肠疾病。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('807','18','<p>\r\n	近日天气湿热，导致患肛周脓肿的患者增多。严重的肛周脓肿可导致菌血症、败血症，所以，一旦出现症状，患者不要讳疾忌医，更不要自行随意服用药物，最好及时向专业医生寻求帮助，就诊科室是肛肠外科。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-120914091416456.jpg\" style=\"width: 220px; height: 156px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	所谓肛周脓肿，即肛管直肠周围脓肿，是指肛门直肠周围软组织内或其周围间隙内发生的急性或慢性化脓性感染，并形成脓肿。是肛肠科的急重症。发病以20~40岁男性青壮年多见。其形成与肛腺感染、雄性激素以及糖尿病等全身疾病有关。</p>\r\n<p>\r\n	脓肿发生位置不同，症状也不同</p>\r\n<p>\r\n	1、肛周皮下脓肿</p>\r\n<p>\r\n	主要是疼痛，最初为胀痛、化脓时跳痛、排便时疼痛加重，脓肿在肛门前方可发生尿潴留，脓肿在肛门后方出现尾骶部疼痛。全身中毒症状轻，局部肿胀，发红、压痛、有波动感。</p>\r\n<p>\r\n	2、直肠后脓肿</p>\r\n<p>\r\n	全身症状与骨盆直肠窝脓肿相似，但局部症状主要在尾骶腰部酸胀坠痛，向背部及两侧大腿放射，尾骨有压痛，患者不能端坐。</p>\r\n<p>\r\n	3、骨盆直肠窝脓肿</p>\r\n<p>\r\n	患者全身症状重，先寒战高热，周身疲倦，严重者可有败血症的中毒症状。局部症状轻，仅有直肠下坠感，酸痛或不适的表现，亦可发生排尿困难。</p>\r\n<p>\r\n	4、坐骨直肠窝脓肿</p>\r\n<p>\r\n	患者有周身不适、发热寒战、体温升高等全身中毒症状。局部见肛门一侧肿胀、发红、灼痛、跳痛、压痛、坐卧不安，活动和排便时痛加重，有排尿困难等。</p>\r\n<p>\r\n	5、直肠粘膜下脓肿</p>\r\n<p>\r\n	患者有周身不适，疲倦，发热。局部以直肠刺激症状为主，有里急后重，下坠，便次多或便意感等。结核性肛门直肠周围脓肿与上述细菌性感染不同，患者常是慢性发病，脓肿经数周、数月后才能形成，局部疼痛不剧烈，伴有低热，局部红肿也不明显，破溃后流出的脓液清稀、乳白色，脓口凹陷，周围皮肤发青或呈青白色，常有多个流脓的外口，经久不愈。全身检查可以发现肺部、大肠或其他部位的结核病灶，脓液培养可找到结核杆菌</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('808','18','<p>\r\n	肛周脓肿有什么危害?肛周脓肿所产生的脓液如果没有及时地排出体外，则很有可能导致脓肿自然的破溃，然后肛腔就会有气体与液体不断地排出，这样导致了脓腔持续感染，对于这样的情况很多人采用的是抗生素进行治疗，其实这是一种不妥当的方法，这样会导致脓腔难于愈合最后产生瘘管。<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-120914091311508.jpg\" style=\"width: 220px; height: 176px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	肛周脓肿极易扩大，必须及时治疗，否则会出现以下后果：</p>\r\n<p>\r\n	1、脓肿扩散，细菌入血，产生毒素，形成败血症、脓毒血症，继而形成感染性体克。</p>\r\n<p>\r\n	2、若治疗不及时，可使低位脓肿感染加重、蔓延扩散，转化成高位脓肿。</p>\r\n<p>\r\n	3、若治疗不及时或治疗不恰当易形成肛瘘，给患者带来再次手术的痛苦。</p>\r\n<p>\r\n	4、如果耽误治疗，可造成脓肿范围的扩大、部位增多，给患者造成更大的痛苦，给治疗造成更大的难度。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('809','18','<p>\r\n	肛周脓肿术后要怎么护理？患了肛周脓肿，若脓肿延误了早期手术治疗，则感染灶就很可能向周围附近间隙转移，形成范围较大的脓肿。对于肛周脓肿通常要做手术治疗。术后护理就成了关键。那么肛周脓肿术后怎么护理呢？下面给大家介绍一些肛周脓肿术后护理，希望对你有帮助。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-1209140ZU5510.jpg\" style=\"width: 220px; height: 163px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	肛周脓肿术后要怎么护理？</p>\r\n<p>\r\n	术后护理一、肛周脓肿术后伤口护理</p>\r\n<p>\r\n	注意创面有无渗血，如敷料己被染湿应及时更换。换药时肉芽以新鲜红活着为佳，如遇肉芽组织生长高出表皮，应作修剪；遇有创口桥形愈合或缝合创口有感染者，则应剥离敞开创口，或拆除缝线敞开创口。</p>\r\n<p>\r\n	术后护理二、肛周脓肿术后生活护理</p>\r\n<p>\r\n	按医嘱补充液体或抗生素，或口服各类药物。便后坚持肛门坐浴，可用高锰酸钾液或生理盐水，或用中药煎熬坐浴熏洗肛门。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('810','18','<p>\r\n	肛周脓肿是临床较为常见的一种肛肠疾病，肛周脓肿的发病率较高，临床诊断发现，肛周脓肿患者中婴幼儿占了很大一部分，对此，专家提醒大家在日常生活中应积极预防小儿肛周脓肿。</p>\r\n<p>\r\n	那么，小儿肛周脓肿该如何预防呢？针对这个问题，专家指出，预防小儿肛周脓肿可主要从下述四方面入手，下面小编为大家一一介绍。</p>\r\n<p>\r\n	小儿肛周脓肿该如何预防？</p>\r\n<p>\r\n	一、保持肛门清洁</p>\r\n<p>\r\n	预防小儿肛周脓肿应该要对宝宝的肛门清洁要格外注意，避免细菌的滋生，从而引发脓肿。</p>\r\n<p>\r\n	二、防治便秘和腹泻</p>\r\n<p>\r\n	专家指出，宝宝饮食应遵循早，中，晚三次正餐，中间加一次点心或水果。喂食过多，过少，不规律，都可导致消化系统紊乱而出现腹泻，这样容易导致肛周脓肿。</p>\r\n<p>\r\n	三、根据季节调节饮食</p>\r\n<p>\r\n	喂养宝宝应根据季节变化调节饮食，即使是在夏天也不要给孩子吃过多的冷饮。注意根据天气的变化随时增减衣物，避免腹部着凉，从而有效预防小儿肛周脓肿。</p>\r\n<p>\r\n	四、母乳喂养的宝宝应注意母亲乳头的清洁</p>\r\n<p>\r\n	进行母乳喂养签，母亲应先用干净毛巾仔细擦洗乳头，人工喂养的宝宝应注意奶具严格消毒，配奶前应先将双手洗净，喂剩的奶液最好丢弃，专家表示，这些行为都能有效的帮助宝宝远离肛周脓肿。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('811','74','<p>\r\n	儿童胃溃疡</p>\r\n<p>\r\n	就像现在的很多儿童带眼镜一样，胃病也开始慢慢&ldquo;年轻化&rdquo;了，很多青少年，甚至儿童都轻重不一的患上了胃病。对于这些，我们医院的专家告诫家长么：多多注意孩子的健康。下面告诉大家常见的胃溃疡的儿童应该注意哪些：</p>\r\n<p>\r\n	溃疡病是指胃、十二指肠黏膜及其深层组织的一种局部缺损，通常被认为是成年人的常见病。但近年来肠胃专科医院临床资料表明，儿童溃疡病也很常见，且呈上升趋势。据统计，国外儿童期溃疡病的发病率为12%，我国部分地区儿童溃疡病患病率达7%左右。</p>\r\n<p>\r\n	据介绍，儿童的神经系统发育不完善，心理压力、情绪波动、学习负担过重、考试紧张等都可引起植物神经功能紊乱，导致胃肠平滑肌及血管痉挛，诱发溃疡的发生。家长在餐前或吃饭时打骂孩子，或孩子有边看书边进食的不良习惯，长期过饥过饱饮食无规律，经常服用某些退热、消炎、止痛等有致溃疡副作用的药都会导致溃疡。</p>\r\n<p>\r\n	据了解，儿童上初中后学习上压力很大，睡眠时间不足，有时为了赶时间上课连早餐也不吃等，这些都是促使溃疡病发生的不利因素。</p>\r\n<p>\r\n	专家提醒，孩子凡有以下症状之一，家长需考虑溃疡，要带孩子到医院检查确诊。</p>\r\n<p>\r\n	一、不明原因的腹痛，以驱虫药及服用抗菌素药物无效；二、不明原因的贫血或粪便潜血试验阳性；三、原因不明的食欲差、呕吐、生长发育迟缓伴有溃疡家族史。</p>\r\n<p>\r\n	由于胃溃疡可以经消化道传染，有溃疡病家族史的家庭要避免共用餐具。另外，按时进餐，多嚼慢咽，少食油炸刺激食物，忌暴食暴饮；规律生活，保证睡眠；保持精神舒畅、心情愉快等是预防胃溃疡的有效方法。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('812','74','<p>\r\n	慢性胃炎胃溃疡<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131F92VZ.jpg\" /></p>\r\n<p>\r\n	慢性胃炎胃溃疡你知道吗？慢性胃炎胃溃疡你了解吗？肠胃专科医院的专家在此告诉患者，什么是慢性胃炎胃溃疡：<br />\r\n	　　<br />\r\n	多数慢性胃炎、胃溃疡合并精神症状（失眠、焦虑），且两种因素常常互为因果，所以仅仅治疗胃炎可能效果差，如精神症状明显，需抗焦虑治疗。<br />\r\n	　　<br />\r\n	胃三分治七分养，故要从保护胃黏膜、护胃养胃做起，以下的小建议希望可以帮到你：<br />\r\n	　　<br />\r\n	1.饮食规律、少食多餐、软食为主；<br />\r\n	　　<br />\r\n	2.应细嚼慢咽，忌暴饮暴食；<br />\r\n	　　<br />\r\n	3.食物要多样，要适当，粗细要搭配，油脂要适量；<br />\r\n	　　<br />\r\n	4.甜食要少吃，食盐要限量，三餐要合理，饮酒要节制；<br />\r\n	　　<br />\r\n	5.宜多食富含抗氧化及清除机体自由基和清除胃肠道有害物质的食品，如甘薯、鲜果、豆制品及海藻类食品（几丁聚糖、卡拉胶）。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('813','18','<p>\r\n	肛周脓肿是肛肠科的常见疾病，很多朋友常问全球医院网专家得了肛周脓肿该怎么办。专家表示，想要知道怎么治疗肛周脓肿，需要先了解肛周脓肿的原因。那么，肛周脓肿有哪些原因呢？<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-1209140ZQG41.jpg\" style=\"width: 111px; height: 170px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	教你认识肛周脓肿三大原因</p>\r\n<p>\r\n	全球医院网专家指出，肛周脓肿常见以下原因：</p>\r\n<p>\r\n	1、感染因素</p>\r\n<p>\r\n	医学专家认为，感染是导致肛周脓肿的重要原因之一。日常生活中因肛裂、痔、肛窦炎、肛门周围皮肤毛囊汗腺炎及肛门周围皮肤病等感染，都可形成肛门直肠周围脓肿，还有一些疾病，如白血病、糖尿病、结核病、溃疡性大肠炎等等，也可能引起抵抗力下降而造成肛门脓肿。</p>\r\n<p>\r\n	此外，由于手术引起的感染也是造成肛周脓肿的一个感染因素，如肛门直肠术后感染，尿道术后感染、会阴部术后感染、产后会阴破裂缝合术后感染、尾骶骨骨髓炎术后感染等，都可能引起肛周脓肿。</p>\r\n<p>\r\n	2、医源因素</p>\r\n<p>\r\n	医源因素也是导致肛周脓肿的三大原因之一。因局部麻醉感染，或油溶液注入后吸收不良，会造成脓肿；因乙状结肠镜检查，造成腹膜穿孔感染，也会引起脓肿；因直肠周围注射化学药物刺激，造成组织坏死，也会造成肛周脓肿；或者有时注射药物时因操作不当或药物不洁等，也会因感染导致脓肿的发生，需要引起重视。</p>\r\n<p>\r\n	3、其他因素</p>\r\n<p>\r\n	专家表示，其他因素，如枪、刀伤，直肠内异物损伤后感染，性病淋巴肉芽肿，放线菌病，直肠憩室炎感染，或者患者本身身体抵抗力低，或者患者本身患有其他慢性消耗性疾病等等，都可能是造成肛周脓肿的因素。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('814','74','<p>\r\n	啥是应激性胃溃疡<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131FU4K2.jpg\" style=\"width: 220px; height: 137px\" /></p>\r\n<p>\r\n	胃溃疡分为应激性胃溃疡和慢性胃炎胃溃疡，你知道么？两种胃溃疡的治疗方法也不一样的，下面给大家介绍下什么是应激性胃溃疡：<br />\r\n	　　<br />\r\n	应激性胃溃疡是指病人在遭受各类重伤（包括大手术）、重病和其他应激情况下，出现胃、十二指肠粘膜的急性病变，主要表现为胃、十二指肠粘膜的糜烂、浅溃疡、渗血等。<br />\r\n	　　<br />\r\n	其发病原因是由于机体处于应激状态下，为保证脑、心等重要脏器的供血重组，代偿性的减少了胃肠道的供血量，导致胃黏膜的缺血而引起胃粘膜细胞被胃酸和胃蛋白酶消化破坏而引起的。<br />\r\n	　　<br />\r\n	主要表现为最先出血。出血时并非病变开始时，在此前病变已有一段时间。起初粘膜病变浅而少，不引起出血，以后病变增多加深，若不采取防止措施即可出血。出血一般发生在应激情况开始后5～10天。出血时不伴疼痛。出血是间歇性的，有时两次间隔数天，可能由于病灶分批出现，同时有旧病灶愈合和新病灶形成。<br />\r\n	　　<br />\r\n	应激情况的病人产生应激性溃疡的可能极大，所以对于这类病人应及时处理，补充血容量，纠正循环障碍，改善组织灌注，保证通气，给氧，用抗生素防止感染。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('815','18','<p>\r\n	肛周脓肿术后要注意什么？这个问题为多数肛周脓肿患者关注，对此，专家表示，肛周脓肿术后护理对于肛周脓肿能够治愈至关重要，对此，肛周脓肿患者术后应注意下述三方面要点。</p>\r\n<p>\r\n	肛周脓肿术后要注意什么？<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-1209140ZAO21.jpg\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	一、控制排便</p>\r\n<p>\r\n	肛周脓肿患者在手术后3天内尽量不解大便，这样有利于肛周脓肿手术后愈合。排便过后或者更换敷料前用温水坐浴防止感染。在排便的时候注意是否有排便困难或大便变细或者大便失禁等现象，如果有这些问题出现应该及时向医生请教。</p>\r\n<p>\r\n	二、防止伤口受压</p>\r\n<p>\r\n	肛周脓肿术后在睡觉时避免压倒患处。在手术后2-3天内可以吃一些流食，之后可以进食无渣或少渣的食物等。另外，手术后也就是第五天后应该注意多吃蔬菜、水果。特别注意的是不要进食辛辣刺激的食物，禁烟酒。</p>\r\n<p>\r\n	三、密切注意出血的发生</p>\r\n<p>\r\n	专家指出，因为肛周脓肿术后创面容易渗血或因为结扎线脱落造成出血，因此在咳嗽或者打喷嚏的时候不要用力，一旦发现自身出现出血的症状，应及时到医院诊断治疗。</p>\r\n<p>\r\n	那么，肛周脓肿术后该如何护理？</p>\r\n<p>\r\n	肛周脓肿术后患者的饮食以高蛋白、低脂肪为主，多喝汤汤水水，促进营养吸收。另外在换药时肉芽以新鲜红活为佳，一旦出现肉芽组织生长高出表皮，应该作修剪;遇有创口桥形愈合或缝合创口。</p>\r\n<p>\r\n	另外，专家提醒，有感染的肛周脓肿患者，则应剥离敞开创口，或拆除缝线敞开创口。肛周脓肿的患者手术之后有挂线的，如术后7-9天挂线未脱落，进行换线再挂处理，缝合创口以5-7天拆线为佳</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('816','18','<p>\r\n	肛周脓肿是临床常见的肛肠科疾病，其病发率较高，很多人都深受肛周脓肿的困扰。那么，日常生活中有没有什么方法可帮助人们预防肛周脓肿呢？答案是肯定的。下面小编为大家一一具体介绍。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120914/1-1209140ZJ0343.jpg\" style=\"width: 220px; height: 165px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	预防肛周脓肿须注意七点</p>\r\n<p>\r\n	一、养成良好的卫生习惯：预防肛周脓肿应注意保持肛门清洁，勤换内裤，坚持每日便后清洗肛门，对预防感染有积极作用。</p>\r\n<p>\r\n	二、饮食适当调理：饮食不可过分精细，不食刺激性强的食物，这样有利于大便的排泄，从而可以达到帮助人们有效预防肛周脓肿的目的。</p>\r\n<p>\r\n	三、改善体质：专家指出，预防肛周脓肿因积极锻炼身体，增强体质，增进血液循环，加强局部的抗病能力，预防感染。</p>\r\n<p>\r\n	四、不要久坐湿地：在日常生活中，应避免久坐湿地以免肛门部受凉受湿，引起感染。</p>\r\n<p>\r\n	五、积极治疗肛隐窝炎和肛乳头炎：采用坐浴、药栓纳肛、口服抗生素或中医中药疗法，防治炎症深入，甚至化脓而成肛门直肠周围脓肿。</p>\r\n<p>\r\n	六、积极治疗全身疾病：预防肛周脓肿应该要注意对肠结核、克隆氏病、溃疡性大肠炎等全身疾病要积极治疗。</p>\r\n<p>\r\n	七、调理排便：无论排便秘结还是时时稀溏，腹泻频作，均可导致肛隐窝炎，引起肛门直肠周围脓肿。大便秘结时，贮于直肠内的粪便易堵塞肛隐窝，引起肛隐窝炎，形成肛门直肠周围脓肿。</p>\r\n<p>\r\n	同时，大便干结，擦伤肛管皮肤或肛隐窝，也会引起肛门直肠周围脓肿。而腹泻日久，时时稀溏，可使稀便进入肛隐窝，刺激肛隐窝发炎，从而诱发感染。</p>\r\n','','','124.73.92.211');
INSERT INTO `ah_addonarticle` VALUES('817','76','<p>\r\n	胃下垂患者该怎么注意饮食<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-120913163S0154.jpg\" style=\"width: 151px; height: 220px\" /></p>\r\n<p>\r\n	胃下垂患者该怎么注意饮食？很多胃下垂患者对自己的饮食都不怎么注意，南京胃肠医院的专家称：胃下垂是消化系统的常见病，是由于胃的固定韧带松弛、胃的形状改变以及胃的紧张力较低而导致胃的位置下移,由此引起一系列临床症状。那么患者对于饮食该注意哪些呢？让我们跟随胃肠医院的专家来看看吧:</p>\r\n<p>\r\n	胃下垂患者该怎么注意饮食?</p>\r\n<p>\r\n	(1)忌烟、酒，慎用辛辣刺激性食品，在症状改善前，避免进食过饱，宜少食多餐，流质和半流质食物，常易使下垂加重，也应避免。</p>\r\n<p>\r\n	(2)为使患者能体质强壮，增加腹腔仙脂肪，宜予高蛋白、高热量、高糖饮食，并鼓励尽量多吃富含脂肪的食物，争取胖起来。</p>\r\n<p>\r\n	(3)必须少食多餐。这样既可充分消化，又可持续不断地供助米谷之气，鼓舞中气上行，以升陷举托。饮食必须高热量、营养丰富，且易消化。可选用羊肉、鸡肉、红枣、甘薯等。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('818','74','<p>\r\n	胃溃疡的主要症状有哪些<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131FK4145.jpg\" style=\"width: 134px; height: 140px\" /></p>\r\n<p>\r\n	人的胃是很脆弱的，稍不注意可能就会染上疾病，在胃病中，胃溃疡无疑占了最大的比重。饮食的不注意、情绪不佳都会导致胃溃疡。了解胃溃疡的症状并早期检查对防止胃溃疡加重甚至恶化以及早日治愈有极其重要的作用。那么胃溃疡的主要症状有哪些呢？</p>\r\n<p>\r\n	胃溃疡的主要症状</p>\r\n<p>\r\n	胃溃疡症状不明显或较轻的症状，腹部隐痛或不适，而且有周期性的，很容易被患者混淆，以为只是饮食问题造成的，其实不然。胃溃疡的主要症状有：</p>\r\n<p>\r\n	一、腹痛：胃溃疡常常具有腹痛的表现。胃体部溃疡的腹痛部位往往在上腹中线的左侧或左上腹部；位于胃小弯高位的溃疡、贲门或胃底部的溃疡，疼痛可出现在前胸的左下部位；胃溃疡位于后壁或向后穿透胰腺时，可以出现后背疼痛。</p>\r\n<p>\r\n	二、体重减轻：不少胃溃疡病人有明显的体重减轻，这是由于热量摄入减少的结果。胃溃疡病人常于进食后引起腹痛，不进食则不疼痛，因此为了减少疼痛，病人宁可少吃或不吃。由于食物的种类和量与疼痛有关，往往使病人过于慎重地选择食品或减少饮食量。由于这个缘故，长期热量摄入不足，便会导致体重下降，甚至营养不良。体重减轻有时相当显著，如果发生在40岁以上的病人，甚至会使临床医生疑为恶性肿瘤。</p>\r\n<p>\r\n	三、出血：胃溃疡易出血，且出血量大，容易复发。</p>\r\n<p>\r\n	四、另外还有一些病人可以完全没有症状，只是在偶然的情况下或死后解剖时才被发现患有胃溃疡病；少数病人仅在发生了严重的并发症如穿孔、出血、幽门梗阻时才被发现。这些病人查体可无阳性体征。此外，还有一些不典型的症状，如食欲不振，饭后胀满、恶心、呕吐等，这些症状的出现并不一定标志着幽门梗阻的发生。临床上应注意加以鉴别。</p>\r\n','','','124.73.90.81');
